Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 14

    (12) primitive -> INT .

    ID              reduce using rule 12 (primitive -> INT .)


state 15

    (13) primitive -> FLOAT .

    ID              reduce using rule 13 (primitive -> FLOAT .)


state 16

    (14) primitive -> CHAR .

    ID              reduce using rule 14 (primitive -> CHAR .)


state 17

    (1) program -> PROGRAM ID globalTable SEMICOLON declaration programFunc main .

    $end            reduce using rule 1 (program -> PROGRAM ID globalTable SEMICOLON declaration programFunc main .)


state 18

    (5) main -> mainTable . MAIN LEFTPAR RIGHTPAR LEFTBRACE declaration statement RIGHTBRACE

    MAIN            shift and go to state 25


state 19

    (3) programFunc -> function programFunc .

    MAIN            reduce using rule 3 (programFunc -> function programFunc .)


state 20

    (42) function -> functionType ID . addFuncToDir LEFTPAR param RIGHTPAR setParamLength LEFTBRACE declaration statement RIGHTBRACE
    (43) addFuncToDir -> .

    LEFTPAR         reduce using rule 43 (addFuncToDir -> .)

    addFuncToDir                   shift and go to state 26

state 21

    (44) functionType -> FUNCTION primitive .

    ID              reduce using rule 44 (functionType -> FUNCTION primitive .)


state 22

    (45) functionType -> FUNCTION VOID . setVoidType
    (46) setVoidType -> .

    ID              reduce using rule 46 (setVoidType -> .)

    setVoidType                    shift and go to state 27

state 23

    (10) declarationPrim -> primitive vars . SEMICOLON declarationPrim

    SEMICOLON       shift and go to state 28


state 24

    (32) vars -> ID . addVarsToTable varsArray varsComa
    (33) addVarsToTable -> .

    LEFTBRACK       reduce using rule 33 (addVarsToTable -> .)
    COMA            reduce using rule 33 (addVarsToTable -> .)
    SEMICOLON       reduce using rule 33 (addVarsToTable -> .)

    addVarsToTable                 shift and go to state 29

state 25

    (5) main -> mainTable MAIN . LEFTPAR RIGHTPAR LEFTBRACE declaration statement RIGHTBRACE

    LEFTPAR         shift and go to state 30


state 26

    (42) function -> functionType ID addFuncToDir . LEFTPAR param RIGHTPAR setParamLength LEFTBRACE declaration statement RIGHTBRACE

    LEFTPAR         shift and go to state 31


state 27

    (45) functionType -> FUNCTION VOID setVoidType .

    ID              reduce using rule 45 (functionType -> FUNCTION VOID setVoidType .)


state 28

    (10) declarationPrim -> primitive vars SEMICOLON . declarationPrim
    (10) declarationPrim -> . primitive vars SEMICOLON declarationPrim
    (11) declarationPrim -> .
    (12) primitive -> . INT
    (13) primitive -> . FLOAT
    (14) primitive -> . CHAR

    FUNCTION        reduce using rule 11 (declarationPrim -> .)
    MAIN            reduce using rule 11 (declarationPrim -> .)
    RETURN          reduce using rule 11 (declarationPrim -> .)
    IF              reduce using rule 11 (declarationPrim -> .)
    COMMENT_TEXT    reduce using rule 11 (declarationPrim -> .)
    READ            reduce using rule 11 (declarationPrim -> .)
    PRINT           reduce using rule 11 (declarationPrim -> .)
    ID              reduce using rule 11 (declarationPrim -> .)
    FOR             reduce using rule 11 (declarationPrim -> .)
    WHILE           reduce using rule 11 (declarationPrim -> .)
    RIGHTBRACE      reduce using rule 11 (declarationPrim -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    primitive                      shift and go to state 13
    declarationPrim                shift and go to state 32

state 29

    (32) vars -> ID addVarsToTable . varsArray varsComa
    (36) varsArray -> . LEFTBRACK CST_INT addTypeInt RIGHTBRACK setRows varsMatrix
    (37) varsArray -> .

    LEFTBRACK       shift and go to state 34
    COMA            reduce using rule 37 (varsArray -> .)
    SEMICOLON       reduce using rule 37 (varsArray -> .)

    varsArray                      shift and go to state 33

state 30

    (5) main -> mainTable MAIN LEFTPAR . RIGHTPAR LEFTBRACE declaration statement RIGHTBRACE

    RIGHTPAR        shift and go to state 35


state 31

    (42) function -> functionType ID addFuncToDir LEFTPAR . param RIGHTPAR setParamLength LEFTBRACE declaration statement RIGHTBRACE
    (47) param -> . primitive ID addFuncParams functionParam
    (48) param -> .
    (12) primitive -> . INT
    (13) primitive -> . FLOAT
    (14) primitive -> . CHAR

    RIGHTPAR        reduce using rule 48 (param -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    param                          shift and go to state 36
    primitive                      shift and go to state 37

state 32

    (10) declarationPrim -> primitive vars SEMICOLON declarationPrim .

    FUNCTION        reduce using rule 10 (declarationPrim -> primitive vars SEMICOLON declarationPrim .)
    MAIN            reduce using rule 10 (declarationPrim -> primitive vars SEMICOLON declarationPrim .)
    RETURN          reduce using rule 10 (declarationPrim -> primitive vars SEMICOLON declarationPrim .)
    IF              reduce using rule 10 (declarationPrim -> primitive vars SEMICOLON declarationPrim .)
    COMMENT_TEXT    reduce using rule 10 (declarationPrim -> primitive vars SEMICOLON declarationPrim .)
    READ            reduce using rule 10 (declarationPrim -> primitive vars SEMICOLON declarationPrim .)
    PRINT           reduce using rule 10 (declarationPrim -> primitive vars SEMICOLON declarationPrim .)
    ID              reduce using rule 10 (declarationPrim -> primitive vars SEMICOLON declarationPrim .)
    FOR             reduce using rule 10 (declarationPrim -> primitive vars SEMICOLON declarationPrim .)
    WHILE           reduce using rule 10 (declarationPrim -> primitive vars SEMICOLON declarationPrim .)
    RIGHTBRACE      reduce using rule 10 (declarationPrim -> primitive vars SEMICOLON declarationPrim .)


state 33

    (32) vars -> ID addVarsToTable varsArray . varsComa
    (34) varsComa -> . COMA vars
    (35) varsComa -> .

    COMA            shift and go to state 39
    SEMICOLON       reduce using rule 35 (varsComa -> .)

    varsComa                       shift and go to state 38

state 34

    (36) varsArray -> LEFTBRACK . CST_INT addTypeInt RIGHTBRACK setRows varsMatrix

    CST_INT         shift and go to state 40


state 35

    (5) main -> mainTable MAIN LEFTPAR RIGHTPAR . LEFTBRACE declaration statement RIGHTBRACE

    LEFTBRACE       shift and go to state 41


state 36

    (42) function -> functionType ID addFuncToDir LEFTPAR param . RIGHTPAR setParamLength LEFTBRACE declaration statement RIGHTBRACE

    RIGHTPAR        shift and go to state 42


state 37

    (47) param -> primitive . ID addFuncParams functionParam

    ID              shift and go to state 43


state 38

    (32) vars -> ID addVarsToTable varsArray varsComa .

    SEMICOLON       reduce using rule 32 (vars -> ID addVarsToTable varsArray varsComa .)


state 39

    (34) varsComa -> COMA . vars
    (32) vars -> . ID addVarsToTable varsArray varsComa

    ID              shift and go to state 24

    vars                           shift and go to state 44

state 40

    (36) varsArray -> LEFTBRACK CST_INT . addTypeInt RIGHTBRACK setRows varsMatrix
    (56) addTypeInt -> .

    RIGHTBRACK      reduce using rule 56 (addTypeInt -> .)

    addTypeInt                     shift and go to state 45

state 41

    (5) main -> mainTable MAIN LEFTPAR RIGHTPAR LEFTBRACE . declaration statement RIGHTBRACE
    (8) declaration -> . VAR declarationPrim
    (9) declaration -> .

    VAR             shift and go to state 7
    RETURN          reduce using rule 9 (declaration -> .)
    IF              reduce using rule 9 (declaration -> .)
    COMMENT_TEXT    reduce using rule 9 (declaration -> .)
    READ            reduce using rule 9 (declaration -> .)
    PRINT           reduce using rule 9 (declaration -> .)
    ID              reduce using rule 9 (declaration -> .)
    FOR             reduce using rule 9 (declaration -> .)
    WHILE           reduce using rule 9 (declaration -> .)
    RIGHTBRACE      reduce using rule 9 (declaration -> .)

    declaration                    shift and go to state 46

state 42

    (42) function -> functionType ID addFuncToDir LEFTPAR param RIGHTPAR . setParamLength LEFTBRACE declaration statement RIGHTBRACE
    (50) setParamLength -> .

    LEFTBRACE       reduce using rule 50 (setParamLength -> .)

    setParamLength                 shift and go to state 47

state 43

    (47) param -> primitive ID . addFuncParams functionParam
    (49) addFuncParams -> .

    COMA            reduce using rule 49 (addFuncParams -> .)
    RIGHTPAR        reduce using rule 49 (addFuncParams -> .)

    addFuncParams                  shift and go to state 48

state 44

    (34) varsComa -> COMA vars .

    SEMICOLON       reduce using rule 34 (varsComa -> COMA vars .)


state 45

    (36) varsArray -> LEFTBRACK CST_INT addTypeInt . RIGHTBRACK setRows varsMatrix

    RIGHTBRACK      shift and go to state 49


state 46

    (5) main -> mainTable MAIN LEFTPAR RIGHTPAR LEFTBRACE declaration . statement RIGHTBRACE
    (108) statement -> . return checkVoidType
    (109) statement -> . if statement
    (110) statement -> . comment statement
    (111) statement -> . read statement
    (112) statement -> . print statement
    (113) statement -> . assignment statement
    (114) statement -> . module SEMICOLON statement
    (115) statement -> . for statement
    (116) statement -> . while statement
    (117) statement -> . checkNonVoidType
    (15) return -> . RETURN LEFTPAR hyperExpression RIGHTPAR SEMICOLON
    (16) if -> . IF LEFTPAR hyperExpression RIGHTPAR createJumpQuadIf THEN LEFTBRACE statement RIGHTBRACE ifElse updateJumpQuad
    (22) comment -> . COMMENT_TEXT
    (95) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (100) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (7) assignment -> . ID dimArray EQUAL hyperExpression SEMICOLON
    (120) module -> . ID checkFuncExists genERASize LEFTPAR moduleFunction nullParam RIGHTPAR genGosub
    (27) for -> . FOR forAssignment TO insertJumpFor hyperExpression createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor
    (23) while -> . WHILE pushLoopJump LEFTPAR hyperExpression RIGHTPAR beginLoopAction LEFTBRACE statement RIGHTBRACE endLoopAction
    (119) checkNonVoidType -> .

    RETURN          shift and go to state 61
    IF              shift and go to state 62
    COMMENT_TEXT    shift and go to state 63
    READ            shift and go to state 64
    PRINT           shift and go to state 65
    ID              shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 68
    RIGHTBRACE      reduce using rule 119 (checkNonVoidType -> .)

    statement                      shift and go to state 50
    return                         shift and go to state 51
    if                             shift and go to state 52
    comment                        shift and go to state 53
    read                           shift and go to state 54
    print                          shift and go to state 55
    assignment                     shift and go to state 56
    module                         shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59
    checkNonVoidType               shift and go to state 60

state 47

    (42) function -> functionType ID addFuncToDir LEFTPAR param RIGHTPAR setParamLength . LEFTBRACE declaration statement RIGHTBRACE

    LEFTBRACE       shift and go to state 69


state 48

    (47) param -> primitive ID addFuncParams . functionParam
    (51) functionParam -> . COMA param
    (52) functionParam -> .

    COMA            shift and go to state 71
    RIGHTPAR        reduce using rule 52 (functionParam -> .)

    functionParam                  shift and go to state 70

state 49

    (36) varsArray -> LEFTBRACK CST_INT addTypeInt RIGHTBRACK . setRows varsMatrix
    (38) setRows -> .

    LEFTBRACK       reduce using rule 38 (setRows -> .)
    COMA            reduce using rule 38 (setRows -> .)
    SEMICOLON       reduce using rule 38 (setRows -> .)

    setRows                        shift and go to state 72

state 50

    (5) main -> mainTable MAIN LEFTPAR RIGHTPAR LEFTBRACE declaration statement . RIGHTBRACE

    RIGHTBRACE      shift and go to state 73


state 51

    (108) statement -> return . checkVoidType
    (118) checkVoidType -> .

    RIGHTBRACE      reduce using rule 118 (checkVoidType -> .)

    checkVoidType                  shift and go to state 74

state 52

    (109) statement -> if . statement
    (108) statement -> . return checkVoidType
    (109) statement -> . if statement
    (110) statement -> . comment statement
    (111) statement -> . read statement
    (112) statement -> . print statement
    (113) statement -> . assignment statement
    (114) statement -> . module SEMICOLON statement
    (115) statement -> . for statement
    (116) statement -> . while statement
    (117) statement -> . checkNonVoidType
    (15) return -> . RETURN LEFTPAR hyperExpression RIGHTPAR SEMICOLON
    (16) if -> . IF LEFTPAR hyperExpression RIGHTPAR createJumpQuadIf THEN LEFTBRACE statement RIGHTBRACE ifElse updateJumpQuad
    (22) comment -> . COMMENT_TEXT
    (95) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (100) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (7) assignment -> . ID dimArray EQUAL hyperExpression SEMICOLON
    (120) module -> . ID checkFuncExists genERASize LEFTPAR moduleFunction nullParam RIGHTPAR genGosub
    (27) for -> . FOR forAssignment TO insertJumpFor hyperExpression createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor
    (23) while -> . WHILE pushLoopJump LEFTPAR hyperExpression RIGHTPAR beginLoopAction LEFTBRACE statement RIGHTBRACE endLoopAction
    (119) checkNonVoidType -> .

    RETURN          shift and go to state 61
    IF              shift and go to state 62
    COMMENT_TEXT    shift and go to state 63
    READ            shift and go to state 64
    PRINT           shift and go to state 65
    ID              shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 68
    RIGHTBRACE      reduce using rule 119 (checkNonVoidType -> .)

    if                             shift and go to state 52
    statement                      shift and go to state 75
    return                         shift and go to state 51
    comment                        shift and go to state 53
    read                           shift and go to state 54
